TYPE_NAME=QR_ReportKeyword;KEYS=Report,Keyword
Report;Keyword
"name=""Стандартная форма""";old_internprintform
"name=""Стандартная форма""";old_missionprintform
"name=""Отчет по результатам поиска""";extsearch
"name=""Отчет по результатам поиска""";rkk-search-result
"name=""Отчет по результатам поиска""";resolution-search-result
"name=""Отчет по результатам поиска""";report-search-result
"name=""Отчет по результатам поиска""";mainDoc-search-result
"name=""Отчет по результатам поиска""";input-rkk-search-result
"name=""Отчет по результатам поиска""";advinput-search-result
"name=""Отчет по результатам поиска""";rkkContracts-search-results-SQLED
"name=""Отчет по результатам поиска""";addAgr-search-result
"name=""Отчет по результатам поиска""";docToContract-search-result
"name=""Отчет по результатам поиска""";finance-search-result
"name=""Отчет по результатам поиска""";mainDoc-contracts-search-result
"name=""Отчет по результатам поиска""";meeting-search-result
"name=""Отчет по результатам поиска""";decisionProject-search-result
"name=""Отчет по результатам поиска""";decision-search-result
"name=""Отчет по результатам поиска""";extract-search-result
"name=""Отчет по результатам поиска""";point-search-result
"name=""Отчет по результатам поиска(Excel)""";extsearch
"name=""Отчет по результатам поиска(Excel)""";rkk-search-result
"name=""Отчет по результатам поиска(Excel)""";resolution-search-result
"name=""Отчет по результатам поиска(Excel)""";report-search-result
"name=""Отчет по результатам поиска(Excel)""";mainDoc-search-result
"name=""Отчет по результатам поиска(Excel)""";input-rkk-search-result
"name=""Отчет по результатам поиска(Excel)""";advinput-search-result
"name=""Отчет по результатам поиска(Excel)""";rkkContracts-search-results-SQLED
"name=""Отчет по результатам поиска(Excel)""";addAgr-search-result
"name=""Отчет по результатам поиска(Excel)""";docToContract-search-result
"name=""Отчет по результатам поиска(Excel)""";finance-search-result
"name=""Отчет по результатам поиска(Excel)""";mainDoc-contracts-search-result
"name=""Отчет по результатам поиска(Excel)""";meeting-search-result
"name=""Отчет по результатам поиска(Excel)""";decisionProject-search-result
"name=""Отчет по результатам поиска(Excel)""";decision-search-result
"name=""Отчет по результатам поиска(Excel)""";extract-search-result
"name=""Отчет по результатам поиска(Excel)""";point-search-result
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';resprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';resprojectprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Входящего документа' AND rt.name = 'inputPrintForm';inputprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'internPrintForm';old_internprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Договора' AND rt.name = 'contracts-printform';dogprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Исходящего документа' AND rt.name = 'outputPrintForm';output-printform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Исходящего документа' AND rt.name = 'outputPrintForm';outputprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Бланк "Приказа"' AND rt.name = 'ordBlankPrintForm';old_missionprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'ordPrintForm';old_missionprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОГ' AND rt.name = 'requests-printform';requestprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'addAgrPrintForm';addagrprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'dogDocPrintForm';dogdocprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'finDocPrintForm';findocprintform
"name=""Результат голосования""";bulletin
"name=""Результат голосования""";bulletinprintform
"name=""Результат голосования""";bulletin_default
"name=""Вопрос""";pointprintform
"name=""Выписка""";extractaffstampprintform
"name=""Выписка""";extract
"name=""Выписка""";extract_default
"name=""Повестка""";agenda
"name=""Повестка""";agendaprinrform
"name=""Повестка""";agenda_default
"name=""Протокол""";minutes
"name=""Протокол""";minutesprinrform
"name=""Протокол""";minutes_default
"name=""Проект решения""";decisionprojectprintform
"name=""Решение""";decisionprintform
"name=""Лист ознакомления""";reviewlistd
"name=""Лист ознакомления""";reviewlist
"name=""Лист согласования""";visalist
"name=""Сводный лист результатов согласования""";allvisalists
"name=""Лист согласования""";visalistd
"name=""Сводный лист результатов согласования""";allvisalistsd
"name=""Лист согласования по модулю Заседания""";visalistmeetings
"name=""Сводный лист результатов согласования по модулю Заседания""";allvisalistsmeetings
"name=""Печать результатов поиска""";print-search-result-view
"name=""Печатная форма поручения/резолюции""";taskprintform
"name=""РКК Внутреннего документа""";internprintform
"name=""РКК Внутреннего документа_резолюция первого уровня""";internprintform
"name=""РКК ОРД""";missions-printform
"name=""РКК ОРД""";missionprintform
"name=""Карточка Нерегистрируемого документа""";notregisteredprintform
"name=""Реестр передачи документов""";dtrprintform
"name=""Реестр исходящих документов, подлежащих отправке по Почте России (Экспедиция)""";expeditionordersprintform
"name=""Реестр исходящих документов, подлежащих отправке по Почте России посредством сервиса ЭЗП (Экспедиция)""";expeditionordersprintform
"name=""Штрихкод""";requestprintform
"name=""Штрихкод с доп. реквизитами""";requestprintform
"name=""РКК ОРД_поручение первого уровня""";missions-printform
"name=""РКК ОРД_поручение первого уровня""";missionprintform
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Входящего документа' AND rt.name = 'inputPrintForm';toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Исходящего документа' AND rt.name = 'outputPrintForm';toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОГ' AND rt.name = 'requests-printform';toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Договора' AND rt.name = 'contracts-printform';toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'addAgrPrintForm';toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'dogDocPrintForm';toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'finDocPrintForm';toarchive
"name=""РКК Внутреннего документа""";toarchive
"name=""РКК Внутреннего документа_резолюция первого уровня""";toarchive
"name=""РКК ОРД""";toarchive
"name=""РКК ОРД_поручение первого уровня""";toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Сводный лист результатов согласования' AND rt.name = 'apr-all-list';toarchive
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Лист согласования' AND rt.name = 'apr-list';visatoarchive
"name=""Заказ на исполнение""";joborders-printform
"name=""Заказ на исполнение""";jobordersprintform